Remove	STRING	LEN	FREQ	Orth	Orth_F	N1_F	N1_C	N2_F	N2_C	N3_F	N3_C	UN1_F	UN1_C	UN2_F	UN2_C	UN3_F	UN3_C
0	goich	5	NA	0	0	10512.25	351.2	2748.28	38.5	1428.56	1.33	214781.81	26684.2	11241.62	1910.75	1601.98	38
0	goink	5	NA	1	709.45	10174.46	368.2	2081.38	43.5	1017.52	5.67	206084	28472.4	22838.51	3671	1437.44	144.67
0	gooks	5	NA	9	37.74	9942.93	619.2	817.36	63.5	211.34	6.67	205025.72	27852.8	5443.13	815.25	1381.74	100.67
0	goore	5	NA	1	6.25	12706.67	433	1769.78	47.75	83.69	7	298890.31	37230	27801.14	3393.25	2258.96	186.67
0	grack	5	NA	4	21.7	6720.46	295.8	1369.3	60.5	288.38	14.33	171293.87	25128.2	10519.02	2629	2008.14	537.33
0	gream	5	NA	5	149.33	6433.39	257	1449.18	42.75	705.52	9	266539.81	35231	24154.13	3162.75	3239.42	354
1	greas	5	NA	3	259.82	9197.32	551	1488.03	51.25	753.12	8.67	298741.35	42455.8	30230.58	3431.25	4173.5	412.67
1	grese	5	NA	2	2.65	10816.51	343	2385.75	49.75	802.4	5.67	326642.52	46774	31842.41	5922.5	3744.55	590
0	gress	5	NA	8	49.63	9690.07	541.6	1550.65	38.75	496.8	7.33	275130.65	44253.2	27730.3	5918	4921.08	1298
1	grong	5	NA	2	99.14	7306.68	280.6	2267.25	54.5	572.34	10	204154.21	28989.4	27763.3	4915.25	1789.18	261
0	gront	5	NA	4	73	8899.39	331.6	1627.92	55.5	396.64	8.67	265789.2	33295.2	25968.9	4086	1737.66	299
1	grout	5	NA	3	113.19	7590.28	289.2	2174.49	45	1071.33	8.67	232026.56	29213.4	21440.57	2409.75	4199.35	358.33
0	gueds	5	NA	1	60.27	7786.46	534.4	573.69	38.75	102.66	4.67	230668.85	34140	12540.09	2409	395.65	74.67
0	guesh	5	NA	2	42.86	7330.87	272.6	628.78	23.5	102.33	2.33	246327.16	32383	13962.04	3878	594.09	134
1	heall	5	NA	1	1.31	8321.5	350.4	1918.39	49.75	509.71	8.33	297569.97	35290	48675.12	3389.75	5005.9	628.67
0	heant	5	NA	3	101.45	9326.27	377.4	1846.16	59.25	472.73	9.33	365335.51	38973.2	58904.13	3985.25	2717.77	519.33
0	heast	5	NA	5	109.68	8866.67	356.6	1993.07	55.75	528.16	9.67	360737.23	41369.2	52078.99	3690.5	3056.42	453.33
0	helow	5	NA	2	66.04	3538.32	249.6	459.31	29.5	139.07	4.33	270295.19	28694	40215.43	2308.75	1375.33	173.67
0	helph	5	NA	1	32.48	4582.07	271.6	351.02	25	48.17	3.33	251862.14	26768.6	34147.47	1717.75	645.2	68
1	hense	5	NA	6	55.68	8852.89	364.6	1484.52	42.25	214.09	4	367544.35	45821	50431.65	4000.25	2504.33	287.67
0	homen	5	NA	6	94.98	9898.38	441.4	1519.62	40.5	443.04	7	295710.78	32563.8	27796.43	3169.25	4740.92	518
1	hoper	5	NA	5	19.72	10704.85	451.6	2319.69	79.75	151.94	10.67	282118.56	32953.8	26836.18	4266	2470.16	463.67
1	hoten	5	NA	1	125.59	10398.23	452	1821.1	47.75	304.09	5.67	353604.64	37259	28585.27	4281.25	1710.54	315.67
1	hoter	5	NA	4	32.91	11489.38	467.8	3114.41	84.5	890.15	11.67	344840.98	37352.8	33725.22	5518	3897.07	831.33
0	hoths	5	NA	2	1.37	8832.97	543.6	461.43	29.25	54.91	4.67	293690	29439.6	40786.67	1439.75	1996.81	161
1	hould	5	NA	4	1208.27	11408.37	370.2	5220.79	38	3487.75	4.67	204437.52	22944	21285.26	1893.75	5735.82	122.33
0	houng	5	NA	2	224.62	9279.02	310.8	3880.16	50.75	986.69	8	211293.39	23954.6	27811.23	3924.25	3720.18	292.33
0	houth	5	NA	4	100.23	8899.12	344	2990.32	45.5	588.5	6.67	264525.62	22961.8	51311.75	2183.5	4387.89	285.67
0	icids	5	NA	1	6.19	6609.06	453.4	457.13	30.5	10.01	3.67	231526.17	38292.2	10119.72	1919.25	652.73	195.33
0	ideak	5	NA	2	85.85	4883.58	164.8	679.73	19	200.27	4.33	281208.34	36001.2	15490.64	2206.5	2185.92	260.67
1	ideat	5	NA	2	85.85	6736.92	200.4	805.9	20.75	362.77	4	353418.75	42630.2	25702.22	3914.25	3119.4	321.67
1	irone	5	NA	6	4.32	9820.41	347	1002.13	42	307.3	9	335891.26	44685	25728.05	4027.75	2827.77	318
0	itage	5	NA	2	105.96	7733.38	282.8	566.85	23.25	129.58	3	336938.88	41732.4	18030.19	2493.5	1677.26	352.33
0	jeart	5	NA	1	149.98	8685.02	342.6	1889.33	50.75	713.67	9.33	308727.35	36801.4	17396.51	2328.25	3356.09	317.67
0	kense	5	NA	4	75.48	8351.91	342.4	1288.48	36	205.43	3.67	324830.75	44357	23917.06	3659.5	1167.78	282
0	khash	5	NA	0	0	9316.42	248.2	588.86	35	39.66	6.67	233210.45	24524.8	21180.69	1715.25	1010.76	133.33
0	kince	5	NA	3	172.57	8315.38	331.6	1101.91	44.5	411.87	8	252241.2	35692	28282.69	4617	4115.47	618.67
1	kneet	5	NA	4	17.7	9848.19	357	500.29	28.75	79.88	5.67	350523.08	41827.4	13790.82	2111.5	1006.72	90.67
1	lacts	5	NA	5	16.19	6919.97	609.2	621.92	72	46.88	3.33	264874.86	36590.4	11890.41	2531	1852.03	260.67
0	lanny	5	NA	5	8.95	6651.11	440.6	600.25	50	79.94	9.67	241000.94	31615.4	21206.29	2513.25	1073.78	255
0	laree	5	NA	1	369.33	12066.03	581.4	1196.47	61.75	380.6	10.67	367458.42	47507.6	30045.51	4259.25	3961.54	314
1	larry	5	NA	6	29.68	7427.91	438	1197.47	55	326.02	9.67	223473.63	31803	14761.36	2535.5	1351.97	244
0	larth	5	NA	2	81.62	6805.22	390.8	1471.21	56.75	513.26	8.67	286322.51	32241.8	46006.54	2975.5	2325.45	333.33
0	larts	5	NA	11	11.07	8312.62	662	1306.8	94.75	393.19	10.33	290127	39936.4	16779.56	3119	2127.44	315.67
0	larty	5	NA	3	124.92	6584.94	457.6	1252.16	61	495.85	7	253331.34	31575.6	15834.49	2717	2171.35	278
1	lated	5	NA	16	30.72	9960.58	508.4	2172.88	107.5	579.66	17	326341.45	38821.8	33235.37	6426	5506.19	1595
0	lauld	5	NA	0	0	9726.12	390.4	3150.2	29.75	1642.2	4	201235.41	28048.4	10382.53	1692.5	2154.47	69.67
1	leace	5	NA	4	84.75	10625.17	405.2	2196.25	52.75	639.23	10	342206.29	44161.6	21023.13	3251.25	2393.39	234.67
1	leady	5	NA	6	28.97	6697.74	396.2	1477.69	49.5	396.32	9.33	263853.46	32990.6	17492.13	2516.75	2389.19	225
0	learp	5	NA	1	113.51	7202.92	327.4	1919.09	53.25	825.54	12.67	278916.45	38058.2	21563.05	3362.5	3179.57	290.33
1	lears	5	NA	20	59.88	9884.64	619	2280.18	67.75	1173.51	19.33	315946.55	44986.8	24624.3	4111.5	3681.79	345.33
1	leass	5	NA	8	50.71	9477.24	610	1740.97	51.5	550.01	10	320111.93	47289	24090.11	3562.25	3007.06	365
0	legan	5	NA	4	110.82	5842.83	263.2	903.69	25	302.7	4.67	288767.53	38057.6	24800.34	3250.75	822.8	158.67
0	leved	5	NA	6	69.8	9553.95	434.2	1985.81	92.25	640.84	8.67	284031.31	36622.6	26138.53	4114.5	3203.45	164.33
1	leven	5	NA	4	77.79	8309.34	398	1830.27	41.25	637.21	6.67	308092.38	40164.2	27349.06	3815.5	3732.71	267.67
1	leves	5	NA	8	43.32	9931.39	668.2	2191.68	114.75	603.14	12.33	303494.11	42560.2	25221.42	5255.5	3244.3	247.67
1	linal	5	NA	1	114.41	5437.45	306.4	892.91	52.25	131.2	5.67	262800.69	37571.8	34693.88	6232.75	2410.17	718.33
0	linge	5	NA	8	1.11	7701.25	356.6	822.62	59.5	110.52	11.33	273496.66	39359	37133.9	6947.25	11756.44	2874
0	livel	5	NA	5	95.31	7954.52	394.2	1336.39	50.25	462.22	11.33	241584.6	35239	18368.99	3035	2665.85	462.33
1	looke	5	NA	2	78.08	11136.24	422	647.22	44.5	238.84	7.67	273742.8	32904.6	9562.09	1474.75	2095.06	177
0	loore	5	NA	1	44.02	12773.54	434.4	1764.36	53.75	117.84	7.33	316095.51	39761	29671.49	3846.5	2644.75	227.67
1	loory	5	NA	3	2.88	9919.42	428.6	927.98	53.75	141.91	4.67	227787.97	28879.4	17310.19	2260.5	1349.39	132
0	lorls	5	NA	2	9.73	11554.77	638.6	1359.69	64	313.39	3	233966.34	36447.4	14453.75	2030	501.8	60
1	mager	5	NA	5	6.58	9593.63	473.2	2184.87	77.5	89.72	9	266539.81	35231	25085.73	4251.5	1770.03	328.67
0	magon	5	NA	2	6.25	5172.92	306.2	361.21	35	18.98	2.67	235671.43	29104.8	18867.08	2865	430.79	110
1	maked	5	NA	10	24.71	9223.86	484.2	1474.9	98.5	530.44	14.67	240666.97	29272.4	17833.92	2987.5	2295.86	214.67
0	meach	5	NA	5	41.41	7954.69	336.4	2605.8	60.5	333.12	7.33	273425.86	31025.8	21018.57	2651.5	1681.28	165.67
0	meard	5	NA	2	153.34	9470.57	388.8	1954.43	55.5	840	12.33	283019.68	36128.8	22770.52	2848	3466.82	396.67
0	meare	5	NA	1	7.02	10974.44	424.2	2962.6	61.75	779.3	12.33	353994.36	44587.2	35712.35	4375.5	4899.33	295.33
1	mears	5	NA	16	83.51	9848	622.8	2163.94	67.25	1058.81	16.67	302482.49	42066.4	24663.34	3440.25	3017.57	281.67
0	meate	5	NA	2	2.2	10131.47	443.8	1761.86	53.75	367.11	9.67	383852.06	44359.8	32765.71	5101.75	4162.13	979.33
0	meddy	5	NA	3	6.46	4768.65	319.4	289.08	25.75	36.35	5.33	207315.89	25930	17618.36	2673.25	619.36	113.67
0	merve	5	NA	4	22	8526.95	354	546.44	36.75	74.84	5	285864.67	37337.6	30714.02	4282	1133.56	244
0	migin	5	NA	0	0	6052.1	255	1340.4	27	293.44	1.67	216860.56	33421.8	25527.19	4436.25	945.48	166.67
1	milly	5	NA	7	13.62	6738.13	375.2	849.39	64.25	214.89	16.67	165594.52	26179.6	15552.24	2869	3567.23	549
1	minch	5	NA	7	1.76	6326.49	292.8	1858.48	60	264.17	11.33	211241.39	27410.4	29504.61	5026.25	2052.82	489
0	monge	5	NA	2	0.03	9597.62	405.8	759.81	55.75	205.43	8.33	263572.6	33423	26868.01	4603.5	2291.78	355
0	morry	5	NA	5	48.4	9254.13	429.4	1349.7	50.75	229.11	8.33	198278.7	27168.4	15205.84	1882	1549.43	155.67
0	motty	5	NA	3	2.8	7809.59	411.4	661.83	45.75	52.1	10	257994.1	26713.6	9869.27	1338.5	601.93	116
1	moven	5	NA	5	44.61	10147.69	442.6	1671.35	50.5	405.28	10.33	254996.28	31211.4	22822.95	2870.75	3109.88	376.33
0	mudge	5	NA	5	12.33	6120.47	300.2	323.71	28.5	66.18	7	198467.32	26915.2	4796.68	874.25	361.95	110.67
0	nakes	5	NA	14	31.71	9270.92	689.2	1527.76	111	393.43	16.67	296929.58	40038.8	14811.48	4023.5	1219.42	148.67
0	natch	5	NA	9	30.63	6293.69	293.2	1628.55	45.75	217.51	11	284406.12	30804.2	18117.17	3190.75	1394.35	393.33
0	neeks	5	NA	7	48.66	8588.12	539.8	808.09	51.5	168.42	4.33	324830.75	44357	10267.75	1647	659.12	56.33
0	neels	5	NA	7	33.94	10761.74	560.8	845.45	54.75	109.74	5.33	352611.38	49211.2	14949.61	2432	910.97	131.33
0	neved	5	NA	1	906.25	9186.94	409	2001.41	88.25	878.03	7.67	307367.05	38531	25160.51	3821.5	3387.3	142
0	nevel	5	NA	7	161.22	7645.53	373.6	1451.7	39	792.96	6	308092.38	40164.2	19467.12	2717	3367.51	224
0	neven	5	NA	2	511.73	7942.33	372.8	1845.87	37.25	874.4	5.67	331428.13	42072.6	26371.04	3522.5	3916.56	245.33
0	neves	5	NA	2	453.16	9564.37	643	2207.29	110.75	840.34	11.33	326829.85	44468.6	24243.4	4962.5	3428.15	225.33
1	noing	5	NA	2	490.16	10134.95	329	2700.87	43.75	1418.78	10.33	257200.37	35235	34145.1	5706.75	10653.71	2427.33
1	nords	5	NA	5	57.46	9192.23	586.4	1225.64	53.75	295.66	8	256576.75	36722.6	16144.33	1878.25	1352.07	206.67
0	norld	5	NA	1	739.2	10810.32	379.4	2571.5	31.25	542.71	1.67	237839.28	32418.2	17299.44	1605	845.37	63.67
0	notal	5	NA	3	46.98	7230.87	298.2	605.58	31.5	161.74	4	310770.49	36331	19696.76	2721	3196.51	230.67
0	notor	5	NA	2	17.22	7973.42	299.2	386.46	23	76.05	3.33	313611.71	36619	27294.84	2325	3366.28	361.67
1	ofter	5	NA	5	358.91	7976.39	303	3230.66	65.75	1463.38	7.67	314866.97	36446.8	33820.12	4797	4199.57	764.67
1	oftes	5	NA	1	469.4	8507.28	557.4	2298.77	102.5	793.39	9	319032.35	38749	26552.53	5000.25	1478.43	391.33
0	opell	5	NA	1	20.76	7320.94	201.8	715.06	19.75	62.84	3.67	252613.49	34341.8	15000.76	2518.5	1860.3	305
0	orden	5	NA	2	135.35	7485.69	352.8	1042.73	26.5	182.7	1.67	308088.62	39243.4	27247.89	3879.25	1791.86	265.67
0	oscal	5	NA	1	2.97	2948.39	139.8	393.83	17.5	86.38	2	251062.37	35608.4	14902.16	2869	1319.59	425.67
1	othes	5	NA	1	1596.96	8534.53	540	2120.36	86.5	1069.42	1.67	349006.36	39655	73813.56	4560.25	30919.98	433
1	papel	5	NA	4	48.23	7642.9	480.2	635.35	51.5	127.55	7.67	246051.72	33431.8	11724.77	2240.25	498.67	114.67
0	parls	5	NA	11	16.34	9700.16	674.4	1299.93	75.5	351.42	7.33	227404.57	35537.4	12336.14	2048.5	1751.63	208.33
0	parth	5	NA	4	159.4	6813.48	414.2	1469.59	61.75	573.09	11.33	268029.88	29617.6	44716.14	2556	2939.64	378.33
0	pauld	5	NA	0	0	9734.37	413.8	3148.58	34.75	1633.89	3.67	182942.78	25424.2	9092.13	1273	2055.85	48.33
1	peare	5	NA	3	33.34	11019.33	443.8	2872.22	62.75	668.18	12.67	349165.79	44883.4	32557.91	4376.5	4913.03	304.67
0	peasp	5	NA	0	0	6803.78	341.8	1324.03	46.5	185	6	264789.19	37736.2	19514.46	2382.5	1614.18	181.33
0	peast	5	NA	4	99.61	9055.53	387.8	1850.49	56.75	339.43	8.67	327511.62	42135.2	26495.86	3679.75	2618.47	369.67
1	phair	5	NA	1	110.66	10793.95	320.4	1361.21	25.75	97.39	2.33	250677.38	31651.2	15992.96	1432	774.18	161.33
0	phose	5	NA	6	207.82	12527.58	347.4	2061.07	36.25	884.18	5.67	286283.93	35256	14782.79	2006.5	1642.63	213
0	piots	5	NA	4	6.69	8879.39	630.6	450.03	70	51.78	8	272608.71	37404.2	11653.93	2382	139.23	73.67
1	plack	5	NA	7	129.18	6288.29	300.6	1378.89	50.5	744.29	12	155634.35	23032.8	10540.73	2225.5	2516.64	419.67
0	plair	5	NA	4	15.57	7830.39	335.6	1818.71	38.5	380.63	8.33	235744.41	35041.4	11600.7	1899.25	1762.2	280
0	plams	5	NA	6	19.58	7277.14	573.2	969.18	53.25	328.84	13	199368.42	30614.8	8404.44	1723.75	1154.56	237
0	plape	5	NA	4	157.52	8329.88	377.2	777.27	39.5	320.03	7.67	246051.72	33431.8	10785.89	2256.25	1352.67	229.67
1	plast	5	NA	5	17.3	8120.14	342.4	1527.62	51.5	587.15	12	257262.28	35310	22197.29	3495	2615.58	460
0	poild	5	NA	0	0	12639.57	437	2867.8	36.25	296.45	4.33	208716.11	29691.8	9826	1364.5	952.12	103.33
0	poind	5	NA	2	202.31	12155.47	440.2	2176.65	47.5	603.51	3.67	232051.86	31600.2	34737.66	4519.25	2267.55	269.33
0	poing	5	NA	3	448.16	10510.22	377.6	2825.94	51	1515.6	10.33	215571.99	30702.4	32334.05	5842.75	10877.85	2451
1	poisy	5	NA	4	3.93	10345.61	449	778.48	35.25	166.26	3.33	210120.72	31573	12149.63	1889	355.98	74.33
1	porks	5	NA	9	13.25	9389.41	641	1129.14	70	90.19	8	187893.08	28969	13001.65	1777	1342.71	184.67
0	pould	5	NA	4	1217.77	11597.24	401.4	5121.14	39.5	3241.33	5	171211.91	23710	18616.88	1874.5	4147.62	68.67
0	prear	5	NA	1	0.24	8741.55	321.4	1257.69	44.75	508.01	8	293488.54	40060.4	31700.88	4230	5546.95	654
0	prese	5	NA	2	71.75	10891.63	367.8	2119.06	47.5	558.66	4.67	325555.09	46680.8	33211.33	6169.25	4186.82	773
1	prisy	5	NA	3	2.14	8042.53	382.8	665.08	48.25	138.12	8.67	194075.51	32782.4	16621.67	3136.25	1182.97	262.67
1	prive	5	NA	7	54.12	9597.73	357.2	856.38	47.5	182.76	8	237864.06	34617	16819.96	2960.25	2816.7	477.67
0	prood	5	NA	3	25.07	7429.29	342.6	888.33	43.5	207.27	10.67	226828.21	28678.4	12341.55	2071.25	2849.01	464.33
0	prote	5	NA	6	35.33	9635.74	411.2	1131.08	52	147.34	9.33	311615.37	38118.8	20504.12	3727.75	2372.71	443
0	proth	5	NA	4	1.06	7001.91	338.6	1123.03	52.25	124.76	10.67	256299.01	27903.4	43780.69	2338.75	3652.32	447
0	proup	5	NA	3	115.73	5413.65	268	1384.52	40	284.22	8	168216.7	24721.2	19899.72	2422.5	3317.1	444
0	prout	5	NA	2	36.41	7665.41	314	1907.8	42.75	980.6	10.33	230939.13	29120.2	22809.48	2656.5	5434.5	594.67
1	queud	5	NA	1	10.11	6996.37	252.4	267.41	15	33.1	3.67	185504.04	24542.4	2611.43	667	420.46	124.67
1	quich	5	NA	1	69.49	6742.41	251.4	2544.98	40.25	1360.52	6	157737.17	20598.2	10789.32	2055.25	1878.32	156
0	quide	5	NA	4	127.15	8302.94	320.8	588.03	27.75	281.96	8.67	223008.25	30524.2	9869.12	1848	2077.37	302
1	quile	5	NA	5	95.41	10298.47	347.8	1552.02	40	554.35	9.33	223733.58	32157.4	12189.96	2451.75	1439.43	252.33
0	radia	5	NA	2	36.86	4456.42	300.8	274.78	27.75	86.68	3.33	295659.88	38539.4	12756.81	3010.5	875.24	226.67
1	ranny	5	NA	7	7.17	6443.41	440.2	478.81	50	113.79	11	255573.03	33617.6	21851.82	2921.75	1198.78	350
1	rater	5	NA	10	96.48	9599.43	487.6	3189.21	93.25	1155.59	16.67	356210.97	44459.4	40231.38	7772.25	7034.82	1921.33
0	rendy	5	NA	4	32.96	4919.86	356.8	505.38	45.5	32.56	6	259413.13	34394.2	37531.66	4036.25	1970.3	295.33
0	rocal	5	NA	4	81.71	6599.1	307.8	706.89	35.75	186.35	3.67	246896.99	33306.2	18231.14	3228.25	1486.62	421
1	rogan	5	NA	3	14.5	7510.12	303.6	707.07	29.25	141.39	3	263707.58	34027.4	23309.03	2852.25	457.22	116
1	roper	5	NA	8	4.77	10677.76	459	2217.64	80.5	125.19	11	281757.67	38346.2	27186.57	4679.75	2694.64	546.67
0	roubt	5	NA	1	150.64	8955.3	319	2384.69	32.75	237.83	3	228484.56	27993.6	16467.88	1878.25	1648.76	160
0	rould	5	NA	4	1288.29	11381.28	377.6	5118.73	38.75	3363.09	5.67	204076.63	28336.4	21635.65	2307.5	5377.71	172.67
0	rount	5	NA	4	107.01	10844.64	369.2	3138.76	52.5	736.9	11.33	272567.5	33652.8	26367.21	3508.75	3813.56	424.67
0	routh	5	NA	7	69.56	8872.03	351.4	2888.26	46.25	463.85	7.67	264164.74	28354.2	51662.13	2597.25	4029.78	336
0	rully	5	NA	6	16.83	5345.19	352.4	569.18	53.5	165.29	15.33	156126.47	25120.4	13484.53	2450	1662.94	399.67
0	salls	5	NA	14	18.93	9923.04	718.2	675.66	77.75	260.7	22.33	249862.59	40463.8	16393.2	2586.75	3763.63	566.33
0	salph	5	NA	2	25.43	6125.25	417.2	273.56	33	61.69	3.67	227765.46	30145	10660.55	1840.75	219.13	101
1	seemy	5	NA	3	77.68	8534.84	433.8	540	32.75	182.8	3.33	297753.37	40326	14589.66	1679.75	1250.34	57.33
1	seeth	5	NA	1	82.1	9592.52	410.4	887.16	37.5	147.4	3.33	388638.4	45687.4	45960.86	2348	1900.14	127.67
1	seets	5	NA	11	28.1	11099.92	681.6	722.75	75.5	128.92	6	392442.89	53382	16733.88	2491.5	1525.63	176.33
0	seved	5	NA	5	31.78	10904.4	518.8	1920.34	93.25	615.73	8	302768.78	40927	26389.01	3609.25	3187.17	150.67
0	sevel	5	NA	5	61.27	9362.99	483.4	1370.62	44	530.66	6.33	303494.11	42560.2	20695.61	2504.75	3167.37	232.67
0	shads	5	NA	8	4.12	11804.04	624.6	1168.71	63	256.81	12.67	264070.23	35440.4	18087.34	1715.25	2670.57	153
0	shain	5	NA	6	12.49	11044.98	365.8	1301.48	48.5	600.22	13	296471.14	38486	36231.29	4634	2369.28	298
1	shant	5	NA	7	2.92	12885.5	409.2	1289.83	59.5	314.88	13.33	313823.63	36452.4	36402.96	3644.5	3180.78	556.67
1	shart	5	NA	11	59.56	12833.29	397.4	1524.5	56.5	424.08	13.33	305059.98	36546.2	23832.74	2647.75	2214.94	371
1	shase	5	NA	9	30.95	13982.29	435.4	1955.69	62.25	225.14	12	335044.91	43898.8	28168.77	2566.5	1673.81	191.67
0	shass	5	NA	4	0.16	12855.86	634	1120.59	51.25	351.44	11.33	283533.03	41378	24056.66	2562	1973.34	286.67
0	sheck	5	NA	5	24.36	11301.84	305	2972.88	44	95.72	5.67	235498.6	30889.4	37284.95	2235.75	2045.68	232
1	sheir	5	NA	3	992.52	12843.94	340	4162.71	31.5	2017.91	4.67	315608.66	42898	36768.45	1748	3900.7	184.67
1	shery	5	NA	1	0	12243.37	397	4223.9	49	1661.26	7.67	270473.16	35033.2	50991.71	4245.75	8548.08	452.67
0	shith	5	NA	3	13.74	11625.69	370.6	2830.53	51.5	205.13	6	290150	32455.2	52026.81	2450.25	3550.05	242.33
1	shood	5	NA	5	64.44	11227.75	368.6	1284.64	41.75	396.7	8.67	264219.2	30214.6	12648.01	1677.5	2063.66	227.33
1	shose	5	NA	6	195.72	13869.77	408.6	2427.68	53.5	1088.06	10.67	323314.04	42184.6	17771.05	2328.5	2459.47	220.67
0	shost	5	NA	4	65	12313.37	361.6	1908.72	47.25	629.79	8.67	297494.49	37134.2	19180.09	3111.75	2404.26	234
