Remove	STRING	LEN	FREQ	Orth	Orth_F	N1_F	N1_C	N2_F	N2_C	N3_F	N3_C	UN1_F	UN1_C	UN2_F	UN2_C	UN3_F	UN3_C
1	sider	5	NA	6	19.07	10537.73	501.6	2476.58	77.5	408.36	11.33	299950.35	44655	28258.08	4822.5	3476.16	546
0	singo	5	NA	7	1.32	5136.16	351.6	590.76	48.5	204.75	11	252602.09	37631	34312.77	6052.75	10832.38	2540.67
1	sinor	5	NA	2	21.83	7530.45	392	685.07	41.5	205.65	4.33	284379.39	42164.2	37420.76	5264.75	1243.6	265
0	sisic	5	NA	0	0	5799.39	320.6	505.3	27	112.12	1.67	250988.97	44229.8	20674.49	3457.5	931.74	170.33
1	sixed	5	NA	9	12.74	10306.93	503.2	1019.38	81.25	89.6	7.67	252811.6	37080.6	14110.82	2574	199.9	30.67
0	sixts	5	NA	4	10.2	8057.39	619.2	549.53	61.25	30.18	2	246454.85	37967.8	6716.88	1386.5	166.58	13.33
0	slass	5	NA	10	34.35	9892.3	649.2	1056.87	51.25	291.91	11.33	268600.06	44768.2	15176.67	2653	1476.25	311.67
0	smage	5	NA	2	105.96	9020.69	388.6	652	23	286.14	3.33	270705.19	37533.2	9312.71	1695.5	1478.04	257.33
0	smale	5	NA	5	141.85	11238.63	417.4	1088.67	27.25	394.34	3	287910.4	40064.2	19157.38	3459.25	1085.74	219.33
0	smalk	5	NA	3	180.26	7828.89	334.8	633.75	17	371.14	2.33	189880.43	28384.8	12717.88	2137.25	1102.36	158.33
1	smals	5	NA	2	268.46	10112.2	616	869.69	44.75	395.17	6.67	236398.52	37543.4	13436.14	2352.25	1396.14	230.33
1	smels	5	NA	2	35.58	10820	574.4	573.17	42	78.53	4.67	264299.69	41861.6	12680.64	1876	441.75	144.33
1	smild	5	NA	1	98.58	10447.57	361.2	2459.04	23	250.41	2.67	201664.85	32907.2	9455.05	1524.25	1311.28	120.33
0	smone	5	NA	5	33.13	10642	393.8	844.38	25.25	259.53	6	299515.27	40258.4	21031.62	3382.25	2980.8	336.67
0	snown	5	NA	4	87.75	6344.68	283.4	497.36	24.5	321.08	8.33	250521.83	33380.2	8687.19	799.25	2391.91	118
0	soble	5	NA	2	9.04	12568.06	464.4	728.22	27.25	98.08	3.67	268896.39	37519.6	12746.53	2304	1695.35	361.67
0	solic	5	NA	3	16.96	7898.98	391.6	393.63	33.75	56.64	4	235791.5	36909.8	15400.9	2971.25	1385.61	302
0	sorty	5	NA	5	36.87	9798.26	529.8	1284.4	50.5	325.92	6	260337.94	34165.8	16743.43	1967.75	1671.57	241.67
0	sould	5	NA	5	1002.49	12939.43	462.6	5076.85	35.5	3352	5.33	208242.01	30638.6	19529.51	1709	4307.87	75.67
0	soute	5	NA	4	59.57	13064.02	509	2854.42	42.75	298	7.67	323646.48	40871.8	26279.42	3387.75	2994.13	271
0	spees	5	NA	5	16.96	12078.29	712.4	1562.58	115.5	242.23	6.33	329720.47	48983	17987.87	4388	1024.29	189
0	spene	5	NA	4	81.67	11472.93	388	664.88	36.75	265.77	5.33	334318.74	46587	22025.44	3646	2232.05	418
1	spere	5	NA	4	11.71	11420.72	376.2	2798.84	41	1585.46	5	325555.09	46680.8	35763.59	5598.5	6585.71	726
0	spird	5	NA	2	3.09	9921.86	361.6	540.46	35.5	102.07	6.67	211408.37	35205.6	6551.19	1369.25	515.68	153.67
1	spoks	5	NA	2	67.17	7836.66	577.2	710.02	55.25	200.75	6.33	192058.46	31271.2	5249.86	1069.25	516.67	111
0	sporm	5	NA	4	16.21	6710.03	295.6	506.61	31	85.29	5	202209.64	30902.8	14300.96	2080.75	1578.08	271.33
1	spory	5	NA	3	64.97	7746.28	385.2	826.06	39.5	141.57	5.67	197615.51	29766.8	15246.58	2061.25	1306.18	228
1	squal	5	NA	5	15.6	6172.37	273.4	390.84	18.5	88.45	4.33	187492.58	28335.2	9737.02	1728.5	1112.73	240
0	staft	5	NA	3	108.75	8052.21	337.6	1211.45	36	404.55	10	304943.67	35412.8	13661.56	2604	2214.66	299.33
0	stafy	5	NA	2	58.12	6754.5	378.8	1182.97	36.25	392.95	8.67	242455.68	29581.6	12886.63	2577.25	1703.4	263.67
0	stans	5	NA	10	21.11	10393.48	631	1614.01	68	528.16	14.33	317628.12	44147	31215.2	4751	3018.94	617.33
0	stard	5	NA	8	52.55	9963.83	385.2	1963.78	52	595.4	12.33	289401.67	38303.2	21793.62	3891.75	3170.53	570.67
0	starn	5	NA	6	49.87	8719.22	349	1835.04	51.75	484.53	10	313462.75	41844.8	21588.36	3815.75	2357.26	410.33
0	stath	5	NA	3	100.86	7990.9	367.6	1763.17	50.5	539.06	10	334917.68	36318.8	55065.38	4756.5	2999.53	571
1	stats	5	NA	11	36.33	9498.3	638.8	1598.76	88.5	495.36	16	338722.17	44013.4	25838.4	4900	2390.12	509.67
0	steat	5	NA	6	12.31	9718.95	332.4	1656.78	45.75	353.27	9.67	390234.05	46534.2	34386.19	6051	2738.63	479.33
1	steen	5	NA	7	18.85	11211.03	445	1758.32	49.5	182.96	8.33	397041.17	50986	31815.95	5428.5	2996.12	435
0	steet	5	NA	8	19.05	12403.11	469.6	1274.11	49	149.03	9.33	418135.22	50852.4	24093.33	4520.25	1908.88	426
1	steir	5	NA	3	18.13	9921.95	316.2	2458.43	31	1088.7	6.33	345105.47	48063	20879.47	3995.25	2252.16	324.33
1	stere	5	NA	5	20.28	12175.5	379	3356	48.5	1517.01	7	388277.52	51079.8	47464.03	8079	8759.19	1295.33
0	stice	5	NA	4	17.33	11794.6	384.6	2698.53	42	512.29	6.33	319853.34	44717	25370.42	5244.75	3248.7	741
1	stich	5	NA	1	54.08	9160.76	312	3224.31	50.25	1468.66	4.33	264536.97	34501.6	25326.81	5316.25	3580.77	664
0	stild	5	NA	3	308.11	11212.96	373	3330.85	42	817.99	5.33	259558.71	37602.4	22871.75	4462.5	2412.73	433
0	stily	5	NA	3	308.11	9862.71	402.6	2031.92	55.75	678.04	6	242225.84	35179.2	24198.16	5231.25	2171.29	483
0	stoms	5	NA	5	9.95	8548.38	568.6	1277.35	48	276.64	10	269097.45	37604	23534.24	2820.75	1005.92	227
0	stons	5	NA	5	23.14	10280.96	604.2	1628.15	62.5	276.9	11.33	305897.26	42432.8	32969.36	4825	2740.71	768.67
0	stont	5	NA	6	18.58	9850.99	358.6	1817.47	50.25	357.16	8.33	331589.58	39903.2	37252.71	5091.25	1738.1	361
0	stoof	5	NA	4	59.31	5941.12	279.6	1254.35	39.5	328.46	9	279400.3	32716.6	29124.01	2693.5	1423.58	206
0	stort	5	NA	10	68.89	9798.78	346.8	1469.2	43.25	397.25	9.67	322825.93	39997	30083.86	3642.5	2810.97	598.67
0	sweas	5	NA	2	22.93	9254.13	570.2	711.56	37.25	155.14	5	304568.02	42407.2	18357.24	1624.75	1548.79	173.33
0	sweps	5	NA	5	21.02	8400.22	548.6	280.92	40.75	97.03	5.67	243927.21	37276	5603.19	733.5	262.82	49
0	swund	5	NA	2	94.77	8791.73	332.8	908.2	28	385.47	3.33	185416.54	26872.4	15066.84	1407.75	1548.2	214.33
0	taist	5	NA	3	12.12	11942.44	414	995.05	45.75	79.36	5	347062.01	43517.4	23903.92	3970	2139.68	567.33
1	taked	5	NA	12	44.52	11430.73	497.6	1474.86	94.75	623.9	15	298560.83	33967.6	17515.77	3096	2386.99	219
0	talue	5	NA	2	56.64	10076.04	413	495.26	33.75	90.96	2.67	316639.88	38281.6	13177.78	2434.25	963.25	195.33
1	tases	5	NA	13	24.25	11823.92	754.2	1378.94	120.75	167.55	12.33	364541.72	49063.8	27936.3	5251.75	1207.13	358.67
0	taxon	5	NA	2	1.19	6622.69	306.2	316.78	26.25	11.66	1.67	278203.83	30758.8	15619.15	2533	69.96	19
0	teane	5	NA	2	2.47	13233.52	449.4	1557	57.5	208.88	6.67	420651.87	49188.6	36505.98	5062	996.17	177.67
0	tedia	5	NA	1	42.6	6822.24	265.2	246.37	19	51.76	2.33	353418.75	42630.2	22909.54	4998.75	2697.18	671
1	teeds	5	NA	11	22.42	11303.46	576.2	828.7	51	176.08	9	372980.09	47444.4	23291.25	4324.75	1010.25	166.33
0	theas	5	NA	2	0.06	13890.69	534.4	5516.87	41.25	2630.09	6.33	360737.23	41369.2	75299.68	2536.5	30466.82	426.67
0	theat	5	NA	4	20.03	13460.72	288.8	5635.97	35.5	2789.08	7.33	386429.55	38839.6	78470.97	3724.5	30547.75	445.33
0	thece	5	NA	3	1494.06	15531.37	320.2	5535.67	30.75	2538.02	3.33	359220.89	40039.2	68549.18	2327.25	28913.07	275.33
0	theck	5	NA	2	62.94	12121.62	237.6	5247.79	33.25	2521.98	4	261190.92	28359.8	65480.75	2156.5	28654.2	265.67
1	thees	5	NA	2	62.68	16574.85	671.6	6098.93	112.75	2597.27	7	388638.4	45687.4	73773.09	4542	28775.9	292.67
1	thefs	5	NA	3	2.9	12931.75	498	4931.72	29.25	2483.27	4.67	303348.02	34566	62042.43	1437	28511.81	202.67
0	therk	5	NA	2	1616.21	12507.53	252.8	6173.53	30	3909.72	4	286443.06	31705.8	77916.18	4069.5	34196.24	440.67
0	thert	5	NA	3	1080.11	14360.87	288.4	6401.23	32.75	3914.28	5.33	358653.48	38334.8	79741.69	4353.75	34693.32	547
0	thery	5	NA	2	1616.21	13063.16	329.6	6498.81	38.25	4087.51	6	296165.48	32503.6	79187.51	4166.5	35156.59	486.33
1	thesh	5	NA	1	1223.29	12876.04	253.8	5443.17	30.75	2950.36	4	333322.04	35472	73345.44	4736.25	29314.92	392
0	thess	5	NA	4	309.84	14383.44	525	5579.48	28.75	3011.84	6	337126.53	43166.6	72799.4	5023.25	31253.04	1133
0	thest	5	NA	3	425.59	13953.48	279.4	5895.63	33.5	2935.61	5	362818.85	40637	78320.55	5811	30980.32	918.33
1	thice	5	NA	4	36.99	15536.38	341	5925.28	37.5	1801.58	6.33	316048.85	37022.4	48023.74	2516.25	5243.02	227.33
0	thich	5	NA	3	1137.38	12902.54	268.4	6451.07	45.75	2757.94	4.33	260732.48	26807	47980.13	2587.75	5575.08	150.33
0	thill	5	NA	3	4.36	13413.32	294	5477.66	41.75	1210.18	8	256479.55	31541	47977.59	2391.5	5635.61	333
0	thint	5	NA	5	250.96	14418.09	321	5876.4	53.25	1149.62	11.67	324245.09	35224.2	66238.72	5383	6999.1	543.33
0	thirt	5	NA	2	122.5	14365.88	309.2	4679.13	35.5	620.17	6.33	315481.43	35318	44245.67	1724.25	3472.83	153
0	thite	5	NA	3	129.06	15079.32	375.8	5113.49	40.5	995.1	6.67	371158.69	40141	56946.04	3760	4298.13	253.33
0	thred	5	NA	4	188.01	14748.44	449.4	3835.16	90.25	540.71	10	313498.35	34926.8	56693.91	4203.75	2516.29	362
1	timen	5	NA	3	117.48	10316.22	421	1152.35	34.75	420.32	6.67	321667.59	40744.4	28708.18	4663.25	4127.55	511.67
0	tiree	5	NA	3	233.55	14166.13	540.8	1024.14	40	306.96	7.33	396617.35	50583.8	28852.01	4582.5	1617.79	219.67
0	todal	5	NA	6	62.84	9218.41	327.4	654.58	35.75	157.2	4	286709.41	32789.4	20171.82	2230	205.77	43.67
0	todge	5	NA	2	8.21	11482.22	377.6	520.58	36	122.57	7	297405.38	34576.6	14486.32	1346.75	362.01	90.33
1	toten	5	NA	4	2.51	12749.07	477	1685.99	48.25	307.93	6.33	383101.45	42424	33218.59	4358.75	1606.6	293
0	tould	5	NA	3	1610.21	13759.21	395.2	5085.68	38.5	3271.61	4.67	233934.34	28109	25918.59	1971.25	4134.83	83.33
0	tound	5	NA	8	138.98	13275.11	398.4	3095.77	47.75	971.4	8.33	257270.08	30017.4	34848.15	2678.25	3351.7	424.67
0	trabs	5	NA	6	8.45	9789.65	572.4	653.87	51	144.79	8	269379.8	36185.6	9563.63	2524.25	1575.27	435.33
0	trach	5	NA	5	24.82	9733.47	324.4	2081.62	67	240.23	10.33	275642.46	30898	15213.8	3282.25	2537.58	574
0	trass	5	NA	9	14.12	11219.38	601.8	1100.56	57.5	317.71	9.33	308864.47	44240.8	18324.38	3521.75	2250.83	566.67
0	treen	5	NA	4	70.02	12496.53	436.6	1607.35	50	268.79	9	392875.79	48683.8	32501.59	4407.75	3080.46	283.33
0	trich	5	NA	3	7.24	10446.27	303.6	2813.23	60.5	1281.41	8	260371.59	32199.4	17054.15	3629.75	2551.15	403.33
1	tride	5	NA	8	30.11	12006.8	373	856.28	48	190.24	10	325642.67	42125.4	16133.95	3422.5	2394.54	452.33
0	trime	5	NA	9	15.86	11785.66	367.6	816.73	46	200.45	10.33	312903.94	40838.2	17635.94	3104.25	1958.8	370.33
0	trive	5	NA	7	16.94	11759.71	351	1021.74	50.5	212.9	8.33	300586.48	39016	17121	3124.5	2940.15	590.33
0	truel	5	NA	3	10.15	11162.41	422.6	610.4	38	117.08	5.33	288863.8	37776.8	9213.27	1911.5	597.7	126
0	truit	5	NA	3	43.61	10271.06	301.8	559.99	32.5	136.81	4.67	290121.55	36534.8	14449.78	2092.75	823.92	174
0	trumb	5	NA	3	8.84	6795.1	228.2	481.06	29.5	109.57	6	184403.2	24280.4	5545.08	1522.25	732.99	222
0	truse	5	NA	4	17.97	12016.29	346.8	1718.78	46.75	381.47	9.33	307601.27	42081.2	15060.04	2537.25	1994.02	316.67
0	trute	5	NA	4	35.23	11580.72	375.4	1040.19	39	164.74	6	333293.59	39551.6	16639.83	3300.25	857.15	181.33
0	twime	5	NA	2	39.77	10425.15	300.8	188.7	18.5	80.3	5	282787.94	33954.2	13672.55	1319.75	1112.24	110.33
0	undel	5	NA	1	569.05	5973.4	288.4	1030.25	32.75	423.45	2.67	252472.33	34275	24353.02	3078.5	2857.34	566.67
0	unten	5	NA	0	0	6819.9	300.8	1862.43	34.5	340.71	2.33	320963.2	39591.4	30141.74	5208.25	3106.1	641
0	untin	5	NA	1	464.76	4439.67	156.2	956.73	17.5	323.42	1.33	277791.16	36574.6	38467.19	7097.5	3399.81	981
0	untra	5	NA	0	0	3913.98	150	546.65	12.5	192.2	1.33	284298.37	35367	17894.56	3814.25	2726.91	568.33
0	upsed	5	NA	2	19.48	7148.28	326.8	836.6	74.5	35.06	4	229581.42	34046.8	18831.45	3018.5	1103.27	150.67
0	upses	5	NA	2	19.36	7525.71	560.8	1042.48	97	116.59	8.33	249044.22	39984.4	17914.34	4159.5	749.17	297.33
0	urgun	5	NA	0	0	4590.74	171	91.69	6.5	43.13	1.67	169888.3	26380.8	8837.99	1519.25	228.99	65.33
0	usale	5	NA	1	3.57	9337.08	293.2	781.07	23	30.34	2	290947.56	40811.2	20803.07	3573	566.85	179.67
0	valks	5	NA	5	10.19	5728.52	585	493.55	55	82.54	7.33	177562.97	26562.6	9290.72	1637.75	600.14	100.33
0	valls	5	NA	9	21.97	7902.14	606	649.82	68.25	277.06	21.67	205343.6	31416.8	14901.27	2466.5	3844.8	551.67
1	viece	5	NA	2	59.11	10604.5	331.4	771.71	24.75	94.71	1.67	301153.9	40720.4	12203.17	2339.5	668.94	106
0	vists	5	NA	6	6.13	6286.12	533.6	511.62	73.5	119.32	11.33	253239.99	38797.4	21118.13	3777.75	2055.32	708
0	voich	5	NA	1	241.9	9908.67	325	2616.67	35	1272.89	2	206205.49	24472.6	10280.51	1861.25	1503.24	38.67
0	voink	5	NA	0	0	9570.89	342	1949.77	40	861.85	6.33	197507.68	26260.8	21877.4	3621.5	1338.71	145.33
0	voint	5	NA	2	202.22	11424.23	377.6	2042	42.5	732.51	7.67	269718.1	32889.8	28539.1	4656.5	2674.32	358
0	walse	5	NA	3	16.54	10607.93	410	1506.76	48.25	82.56	4.33	285830.55	38102.8	20798.69	2610.25	1010.11	145.67
0	warge	5	NA	5	74.84	10453.02	416.2	1079.78	56.5	269.2	8.33	264459.97	33269.6	16971.46	2082	1482.08	179.33
0	wasic	5	NA	1	103.99	6371.7	286.4	623.86	36.25	169.57	3.33	231978.46	33742.2	21426.29	2511.75	4376.25	115
1	watty	5	NA	10	2.07	7835.98	412.6	884.85	50.5	223.97	9.67	267645.13	26466.4	19348.85	2650.25	1045.27	171.67
1	wheir	5	NA	1	2947.33	13346.1	248	5295.34	20	2329.66	2.67	281327.28	33711.8	37910.49	1260.75	3511.18	58
1	whese	5	NA	3	829.05	15192.26	301.8	5272.31	39	1202.92	4	328664.7	39030.8	49857.75	4619.75	3078.47	264.67
0	whice	5	NA	4	1089.79	15218.76	316.4	4783.01	36.75	2747.89	7.67	256075.14	30365.8	20969.98	2108.25	3674.57	193.33
0	whick	5	NA	5	680.87	11809.01	233.8	4495.14	39.25	2680.15	9	158045.18	18686.4	17901.55	1937.5	3221.13	240
1	whill	5	NA	3	218.4	13095.7	269.4	4335.39	41	2156.49	9.33	196505.85	24884.4	20923.83	1983.5	4067.16	299
1	whilt	5	NA	2	320.73	14584.58	293.2	3945.89	37.75	1882.01	7	240935.64	26659.2	16431.65	1353.25	2419.37	134
0	whina	5	NA	2	35.04	11786.48	258.6	4376.08	45.25	1933.57	9	262189.76	29299.8	33825.64	4363.25	4139.07	419
1	whing	5	NA	4	114.32	12507.76	245.4	5373.46	51.5	2837.8	16	202636.39	24261.8	40979.36	5804.25	13517.27	2576.33
1	whink	5	NA	4	202.1	12247.13	260.8	4641.89	50	2225.27	11.67	192060.97	21938.6	32523.26	3940	4095.04	296.67
0	whint	5	NA	2	2.32	14100.47	296.4	4734.12	52.5	2095.93	13	264271.38	28567.6	39184.96	4975	5430.66	509.33
0	whirs	5	NA	6	2.12	14478.23	530.2	3672.16	45.75	1552.24	9.67	229815.41	31191	17950.02	1779.75	2242	111.67
0	whols	5	NA	3	133.28	14189.21	532.8	2479.76	52	362.35	5.33	218783.31	26173.2	13278.46	1353	2439.64	126.67
0	whoon	5	NA	1	0.48	10485.3	240.4	2400.68	38	248.96	4.67	253998.89	24570	24141.09	2683.25	2443.21	134
1	whors	5	NA	3	1.76	13652.9	524.2	2677.2	44	311.94	6	233355.41	28175.4	22375.58	2466.5	2637.28	269
1	whort	5	NA	3	66.55	13222.93	278.6	2541.9	33	366.18	6.33	259047.73	25645.8	21617.47	2003	3427.82	303
1	womed	5	NA	4	131.24	13176.22	478	2675.37	86	583.37	9	241172.81	27530.6	23823.38	3129.5	3213	243.67
1	womes	5	NA	6	124.45	13553.65	712	2881.25	108.5	782.03	9.67	260635.61	33468.2	22906.27	4270.5	3179.39	223
0	womic	5	NA	1	14.16	8419.05	268.8	1758.9	26	301.93	2.33	188046.06	24803.2	13856.29	2114.75	876.27	169
0	womit	5	NA	1	5.53	10743.45	321.8	1748.91	25.5	328.04	3	243155.9	27921.8	19000.47	2079.25	962.43	183.33
0	wooks	5	NA	9	45.57	11862.42	613.2	1930.2	62.5	204.12	6.33	206687.01	25502	6388.44	803.25	1131.08	120
0	wooma	5	NA	0	0	9075.4	318.4	1565.27	33.5	41.82	4.33	244614.27	25638.4	13748.65	1681.5	629.35	152.67
0	woore	5	NA	1	5.24	14626.15	427	2882.62	46.75	76.47	6.67	300551.6	34879.2	28746.45	3381.25	2008.3	206
0	woote	5	NA	1	128.27	13783.19	446.6	2066.78	47	92.41	7.67	330409.3	34651.8	17274.48	2826.25	662.21	192.67
0	woral	5	NA	2	34.6	10052.07	353.6	2291.91	45	540.85	7	242033.13	29768.2	23750.04	3700.25	2090.54	300
0	worce	5	NA	2	130.82	13611.6	408.8	2557.01	38	597.01	5	259254.25	32742.6	16958.16	1969.25	1687.85	164
0	worch	5	NA	3	40.53	10977.76	336.2	3082.8	46.25	572.66	7	203937.89	22527.2	16914.55	2040.75	1693.24	211.67
0	wouly	5	NA	1	2913.48	12091.35	400.2	4922.06	46.25	2608.3	3.33	156627.77	19029.2	19849.15	2323.75	3045.08	33.33
0	woung	5	NA	3	158.43	11312.24	311.2	4880.37	45.25	1704.39	7.33	180816.51	22463	25048.71	3585.5	2978.51	215
0	wourt	5	NA	1	128.09	12852.75	350.4	3749.55	35.5	1159.34	5.33	233687.85	26862.6	19528.99	1945	3542.12	181.67
1	wouse	5	NA	7	95.82	14001.75	388.4	4677.16	47.5	1425.21	7.67	263672.78	34215.2	23692.87	2470.75	3655.2	567.33
0	woute	5	NA	1	41.41	13566.18	417	3998.57	39.75	1151.44	6.33	289365.1	31685.6	25272.66	3233.75	3680.4	240.33
0	wouth	5	NA	5	100.01	10932.34	344.4	3990.52	40	1306.2	6	234048.73	21470.2	48549.23	1844.75	3646.21	208.33
0	wries	5	NA	8	6.17	13805.97	703	1603.12	119.75	214.33	12	285131.77	41406.4	17026.56	5227.75	2309.93	871.67
1	wrink	5	NA	4	32.88	9790.86	296	1957.19	56.25	479.23	8.33	191700.08	27331	25834.22	4719.25	1815.76	437
0	wrood	5	NA	1	3.57	9273.65	311.8	864.55	37.25	261.13	6	229576.93	26420.8	9825.78	1564.75	1248.38	178
0	wroto	5	NA	2	64.16	7564.56	290.8	669.9	39.25	156.23	3.67	274732.05	29828.8	19406.4	1898.25	455.95	123.67
0	yarly	5	NA	1	325.6	7441.12	408.2	1077.96	47.5	238.69	2.67	190843.35	25744.4	13328.77	2260	883.77	82.67
0	yeace	5	NA	1	90.73	10102.06	366.8	2154.16	45.5	680.6	6	324148.09	40105.2	15252.11	1950.75	1790.57	141.33
0	yeach	5	NA	5	41.41	7468.22	294.2	2679.94	53.75	489.19	6	268831.72	29889.8	15208.5	2022.25	1742.68	136
0	yeans	5	NA	7	170.11	9413.74	592.4	1678.8	64.75	580.93	9.67	306652.01	40836.6	26382.04	3078	1502.57	279.67
0	yearf	5	NA	2	450.48	6619.46	281.4	1865.84	45.75	853.13	9.33	264109.85	32329.8	15745.89	2005	2536.79	176.67
1	yeart	5	NA	4	265.59	8931.56	335	2102.79	49.5	1013.42	10	323580.68	38400.8	18095.17	2347.5	3807.76	322.67
1	yeass	5	NA	2	455.48	8954.13	571.6	1698.87	44.25	591.38	6	302053.73	43232.6	18319.09	2261.75	2404.24	271.67
0	yeate	5	NA	0	0	9645	401.6	1836	47	523.18	8.33	379257.93	43223.8	26955.65	4472.5	4223.53	949.67
0	yeave	5	NA	3	83.57	8781.65	341.6	1588.05	42.75	543.72	6.67	309046.61	36706.4	16438.03	1660.75	2798.84	138
1	yould	5	NA	3	1610.21	11065.87	339.6	5037.61	29	3410.74	4.33	171446.35	22277.8	18512.89	1438.5	6910.46	50
1	youly	5	NA	0	0	9715.62	369.2	3738.68	42.75	1813.6	3.67	154113.48	19854.6	19839.29	2207.25	4961.4	38.33
1	youse	5	NA	6	96.08	11626.03	357.4	3493.77	44	630.5	8	261158.49	35040.6	23683.01	2354.25	5571.52	572.33
