STRING	LEN	FREQ	Orth	Orth_F	N1_F	N1_C	N2_F	N2_C	N3_F	N3_C	UN1_F	UN1_C	UN2_F	UN2_C	UN3_F	UN3_C
about	5	2322.72	1	0.71	7453.16	215	2604.03	17	2425.72	5	256260.64	28498.4	18470.14	1968.75	4376.81	273.33
above	5	232.68	1	1.61	8560.15	252.2	1654.54	21	1063.51	5	266725.57	30979.6	12622.67	1718.5	2831.95	279
added	5	115.42	2	2.8	8353.41	343.4	1165.52	80.75	147.9	6.33	280460.99	33780.6	19596	3403.25	1124.12	213.67
admit	5	53.07	1	0	5970.5	189.8	215.87	16.25	67.35	3.33	269705.35	32884.6	16015.61	1918.75	526.11	115.33
adult	5	90.19	0	0	8616.11	227	1446.66	14.25	104.75	2.33	245665.21	29823.2	8625.75	1207	647.78	125.33
after	5	1185.51	3	5.81	8994.55	330.8	3384.79	66.75	1702.09	7.67	326597.84	38161	26220.82	4821.75	4506.16	785.67
again	5	766.8	0	0	6698.84	239.2	1090.55	19.25	873.97	5.67	287943.66	37547.8	26036.36	4199.25	2824.18	204
agree	5	62.59	0	0	11086.38	425.6	686.06	26.5	274.02	3	350253.22	44976.6	21241.56	2809	1747.4	206
ahead	5	102.39	0	0	12120.82	283.4	2866.49	27	164.12	5	339192.81	36163.8	39565.78	1841.25	1985.29	249
alive	5	64.85	3	16.04	9859.97	314	625.27	33.25	126.52	5.33	283932.77	37746	21861.46	3544	2824.1	656.67
allow	5	88.53	3	0.85	3561.33	212.2	386.97	17	139.77	4	227461.04	27766	19837	2884.5	4476.53	606.67
alone	5	217.03	3	98.54	10793.17	360.2	1132.13	43.5	493.37	7.67	336590.04	41381.4	28635.97	4620.5	3290.43	276
along	5	294.55	2	256.86	7644.05	262.2	1997.83	44.5	618.19	5.33	249135.49	32025.2	31964.44	5545.5	1855.84	180.67
among	5	296.69	1	294.55	6920.23	211.4	1580.84	26	461.25	2.67	235671.43	29104.8	25846.43	4491.5	1684.34	244.33
anger	5	56.04	2	5.71	8979.24	334	1992.23	59.5	112.48	5.33	303339.62	40059.8	44582.52	6678.75	2135.65	414.67
angry	5	67.76	0	0	5998.44	246.4	443.5	16.75	97.59	2.33	215032.08	29178.2	28567.06	3937.25	873.25	181.67
apart	5	111.31	0	0	8583.86	286.4	1039	31.25	255.05	4	295445.07	35514.8	14588.26	2425.5	2686.85	335.67
areas	5	138.74	2	0.48	10041.98	552.6	1153.76	44	512.07	7.67	358294.72	47493.8	37062.13	4330.75	5889.37	426.67
asked	5	478.92	1	1.67	8283.1	327.4	1322.09	79	538.09	7.67	272868.5	36497.2	21285.99	2940	1367.06	147.67
avoid	5	77.58	1	0.18	7791.46	250	137.31	12.75	77.74	2	243575.4	30080.4	6062.67	765	321.5	59
aware	5	98.46	2	17.82	10000.27	328.4	1924.13	36.75	175.84	6.67	324013.34	38307.6	28186.06	3360.75	3391.58	198
awful	5	52.53	0	0	3440.65	130.2	90.16	3.5	52.53	1	171375.8	20503.6	4394.57	791.5	630.43	148.67
badly	5	53.48	3	8.84	7020.63	422	468.94	43.25	78.63	3.67	172856.92	22414.6	9905.81	1835.5	384.64	91.33
basic	5	103.99	3	34.07	4726.77	320	488.94	39	221.39	5	226775.18	34873.2	17812.42	2610	763.09	133
basis	5	81.98	6	23.74	7481.14	618.6	427.41	38	171.99	5	256192.69	40521.4	21873.91	2871	807.42	147.33
beach	5	62.11	7	25.29	8199.02	358.8	2903.28	66.75	238.23	9.33	266142.72	30195.4	19566.63	2327	1497.37	184.33
began	5	377.18	6	31.12	6050.52	289.4	1084.94	30.75	469.34	6.67	268020.34	34306.8	23387.44	2255	866.63	118.33
begin	5	120.17	4	110.83	6354.44	282	1009.52	29.5	268.59	4.33	252749.47	35608.2	27164.09	4055.75	1044	172
begun	5	65.14	4	124.44	5693.77	258.4	666.38	23	231.51	4.33	215245.26	29626.4	9958	1348.5	429.68	55.33
being	5	850.75	1	181.33	8834.66	339.6	2848.97	51.75	1499.46	9.67	252749.47	35608.2	35803.94	5720.5	10644.48	2388.67
below	5	132.07	0	0	3926.62	283.6	704.6	35.75	177.37	5	234615.01	28333.4	16334.81	1972.5	1294.54	182.33
birds	5	63.72	4	0.49	7833.92	592.4	1021.61	43.75	214.07	7	208953.81	34079	5979.6	1141.75	589.83	124
birth	5	60.68	5	2.14	6942.77	359.2	1218.65	33	251.06	6.33	250304.44	29792.4	37649.17	1519.25	639.8	119
black	5	346.31	5	12.68	6487.72	303.4	1343.6	52.5	594.45	10.33	153179.78	21906.2	10412.52	2390	1725.69	335.33
blood	5	148.31	4	9.71	7121.43	325.4	868.33	39.25	331.37	8	209801.55	25549.6	9323.81	1706.75	1671.39	182.67
board	5	85.43	3	8.37	11589.88	452	1064.52	47.5	217.13	6.33	236104.51	29266	12084.78	1992.75	1223.88	310.67
books	5	156.82	12	13.62	10217.49	646.8	759.59	71.5	262.68	8.67	201483.73	26633	5960.74	1003.25	1259.42	149
bound	5	55.98	7	150.83	11312.56	407.4	3060.47	50.75	945.86	8.33	192093.09	24491.8	27024.62	2462	4227.38	436.67
brain	5	69.55	6	20.33	7445.96	342.6	1188.28	54	481.22	13	256625.59	35823.2	28412.78	5121.5	2469.78	358.67
bread	5	76.98	6	30.17	9094.44	344.6	1289.31	45	509.44	9.33	275736.55	35298.4	25638.01	3138.25	3677.07	420.33
break	5	103.7	6	17.23	7188.57	297.4	1286.47	43.75	526.75	10	248681.26	32077.4	22774	2850.25	2850	364
bring	5	181.33	5	172.34	8406.56	314.2	2784.74	66.25	1143.27	15.33	197072.21	30785.2	35020.91	6782	11538.3	2765
broke	5	69.19	2	4.88	9040.84	382	901.97	44.75	185.26	6.33	236950.39	30363.2	10081.51	1603	827.5	123.33
brown	5	85.73	7	16.74	6190.52	282	1040.53	46.75	347.68	10.67	202273.51	25418.8	10781.92	1477	1881.06	197.67
build	5	71.15	2	67.43	9684.12	375.8	2555.75	34	321.38	4	165217.35	25599	9301.35	1153.75	925.25	64
built	5	129.69	3	37.76	9631.59	364.2	1086.31	35	208.86	4.67	210372.47	29007	7261.69	1181	464.38	61.33
calls	5	52.53	13	13.6	9053.28	666	783.89	82	250.72	21.67	220445.07	34815.6	18063.03	3097.5	4730.84	802.67
carry	5	98.76	5	15.11	7908.6	470.4	1114.6	59	260.18	12	212793.59	30459.2	15078.1	2487.25	1296.94	263
cases	5	110.48	15	5.04	10134.38	769.4	1330.87	125	181.35	13	309431.88	45945.2	28110.56	5312.5	1482.94	391.67
catch	5	72.16	7	28.8	7141.39	350.8	1733.45	56.25	242.12	11.33	250390.33	27552	20078.6	3465	1179.09	435.67
cause	5	125.59	2	13.36	10766.96	440.6	1523.49	48.75	342.92	5.33	280267.51	39467.4	15869.4	2560	2470.44	196.67
chair	5	110.66	2	20.32	11266.38	329.4	1615.6	40.25	162.79	8	258289.97	32931.6	20078.73	1856	1575.37	284.67
check	5	58.01	4	7.63	10432.08	252.8	2860.66	41.25	110.3	5	206081.08	25241.2	38382.46	2337.75	976.99	319
chief	5	105.54	1	6.43	12148.24	408.4	2175.19	40.25	310.93	8.33	256578.01	30951.4	15762.87	2280	1159.2	271
child	5	435.73	2	8.6	13265.18	344.6	4170.47	45.5	750.03	8	200644.38	26789.2	18426.78	1915.25	2182.95	276
china	5	66.22	3	1.29	10414.55	298.4	3131.22	54	689.07	10.67	267053.63	32837.8	33781.11	4952.5	3441.77	558.33
civil	5	66.04	2	3.51	6054.98	282	481.68	18.5	85.65	3.67	187732.51	30878.4	9086.67	1688.5	708.1	116.33
claim	5	74.66	0	0	6069.78	305	1120.25	40.5	174.06	7	215320.84	31399.2	10737.33	1848.75	636.81	145.33
class	5	203.29	8	19.65	9022.54	597	1261.1	50	379.27	10.33	239182.54	39120	15722.48	2623.5	1635.81	337
clean	5	90.85	3	78.85	7615.54	294.6	1310.3	41.75	279.12	7.67	295292.69	39244.8	30252.59	3699.75	2040.52	234
clear	5	234.76	2	46.08	8706.69	310.4	1085.03	40.5	328.08	8	286529.04	39338.6	22425.36	3481.75	3610.52	337
close	5	209.06	3	12.1	10036.45	371.6	2096.27	52.25	656.72	9.33	278963.54	39926.6	13621.4	2109.5	1684.5	204
comes	5	176.28	15	4.43	12181.73	751.8	2242.79	124.5	558.82	12.33	265499.48	37006.2	25913.12	5142.25	4770.29	420.67
costs	5	91.44	8	4.96	9370.27	639	1122.88	88.75	139.27	9.67	271881.46	39180.6	18393.25	3709	1400.06	315.33
could	5	1906.39	2	1462.12	12069.67	410.4	5582.54	48.5	3938.35	6	178824.5	24990.4	21529.6	2426.75	5509.09	149.67
count	5	80.79	3	50.95	11533.03	402	3602.57	62.25	1312.15	11.67	247315.37	30306.8	26261.16	3628	3944.95	401.67
court	5	128.09	1	80.79	11480.82	390.2	3111.09	51.5	892.23	7.33	238551.71	30400.6	22535.84	2816.75	4057.07	286.33
cover	5	105.9	12	3.22	11756.17	487	3350.36	94	607.3	14.67	249016.64	32881.8	30427.45	4729.5	5104.78	606.67
cried	5	51.46	7	39.36	12056.61	508.8	1420.92	107.75	285.8	12	270532.83	39006.8	18808.98	4390.5	1810.31	382.33
cross	5	53.01	6	9.71	9417.31	590.2	1196.16	48.5	119.56	8.67	242023.76	39408	11702.02	2515	1031.33	252
crowd	5	51.34	2	13.95	7708.13	324.4	824.9	45	164.32	9	188279.58	24284.2	10054.78	1540.75	725	175
daily	5	83.29	6	8.59	9060.47	459.8	1111.28	51.25	118.19	7	220681.42	29973.8	12290.33	2105.25	751.37	190.67
death	5	233.15	2	19.19	7176.54	371.6	1708.54	56.25	274.48	7	341274.43	35431.6	54524.09	4067	2374.89	274.67
doing	5	270.87	2	376.17	10144.23	358.4	2759.93	48.75	1483.97	10.33	233139.29	31693.4	31800.23	5626.5	10709.43	2420.67
doors	5	60.39	4	1.31	11289.37	637.2	918.09	57	63.6	2.67	263858.31	35607	17257.75	2549.25	869.05	194.67
doubt	5	150.64	0	0	8805.28	323.6	2321.1	31.25	154.44	1.67	213187.14	24358.2	12915.29	1229	414.63	53
dozen	5	60.15	3	1.29	9260.2	430	750	28.5	62.96	3.33	260085.52	31795.2	13567.15	2034.75	124.44	23.33
drawn	5	66.22	6	6.04	5737.62	286.8	675.08	44.75	109.84	9	234026.24	29250.6	6649.05	1620.75	417.18	105.67
dream	5	59.97	4	12.9	6142.53	262.6	1233.67	40.75	469.48	8.33	283019.68	36128.8	23662.92	3022.25	3010.02	317.33
dress	5	88.41	5	28.32	9399.21	547.2	1335.14	36.75	260.76	6.67	291610.52	45151	27239.08	5777.5	4691.68	1261.33
drink	5	123.15	4	20.39	7580.52	307.6	2032.15	62.75	527.64	9.67	206518.66	30579.6	26489.86	4838.5	1842.39	443.33
drive	5	90.49	1	66.75	9231.74	338	907.56	47.75	185.5	6	255431.36	35608	14959.83	2573	2387.05	393.33
drove	5	66.75	5	32.97	8406.41	332	1009.49	47	212.07	7.33	258971.36	32592.4	15101.88	2019	2192.05	324.33
early	5	325.6	1	1.07	7551.76	423.6	1207.18	48.75	384.5	3.67	279150.88	36626	19558.35	2890	2879.97	228.33
earth	5	162	0	0	6392.76	367.8	1357.3	46.75	552.53	8.33	356571.85	39067	48746.4	2772	3731.51	379.33
eight	5	98.4	9	274.2	6061.29	218.8	2030.65	12.5	1775.07	8.33	309523.69	35835.2	7593.67	812.5	4011.81	384.67
empty	5	86.32	0	0	3115.04	231.4	294.5	18.5	86.32	1	234903.72	28347	6501.04	1127.25	574.11	90
ended	5	57.41	0	0	7569.6	336.6	1299.77	80.25	303.16	6	332423.24	41640.4	37964.21	5069.5	2865.77	589.67
enemy	5	52.06	1	0.48	5355.23	243.8	216.52	15.25	52.37	1.67	302351.65	37930	20708.21	3033.5	854.18	211.33
enjoy	5	66.16	1	1.84	2502.96	187.6	164.74	6	66.16	1	243272.14	29162.2	12015.57	1665.25	189.6	21.33
equal	5	61.16	0	0	4409.46	165.8	401.68	17.5	102.9	3	239004.45	30856	9931.57	1726.75	1372.74	238
event	5	59.85	1	0	8017.42	219.2	816.75	22.25	309.88	4.33	352522.18	41939	27905.11	3618.25	8461.85	931.33
every	5	546.44	1	0.65	6667.49	248.6	1887.97	24.5	574.42	5	281270.53	36201.6	27747.9	3889	6657.3	518.33
exist	5	62.59	0	0	7458.67	218	707.22	24	89.4	4.67	297966.72	40488.6	18512.15	3126.25	1627.48	505.33
extra	5	80.32	0	0	3496.51	142.6	136.22	9.75	80.47	1.33	309072.22	36885	9038.88	2292.25	1765.33	417
faces	5	68.18	13	11.16	9706.54	733.4	1168.73	108.5	144.88	8.33	275653.38	37344.6	18483.02	4340	2184.14	298.67
facts	5	61.28	4	17.31	7079.57	615.4	501.38	69.5	102.01	4	249833.83	32294.2	9758.7	1825.75	1877.59	219.67
faith	5	50.87	1	1.19	8418.79	406	1030.12	44	89.26	5	283786.68	29751.8	45933.1	1923.25	3309.2	93
feels	5	51.16	7	6.61	11288.35	592.2	614.66	55	73.81	5.33	314234.59	43006.6	11090.79	1582	961.58	116.33
field	5	129.52	3	6.78	10852.89	353.6	2229.54	25.75	144.53	3.33	251599.75	34052.2	11964.13	2093.25	511.26	152
fifty	5	72.28	2	13.39	5158.13	339	771.03	33	101.63	5	193406.3	22282.4	6054.16	893	273.01	40.33
fight	5	97.87	9	274.26	6633.35	248	2489.34	22.5	1774.89	8.33	224233.31	24713.8	8236.71	1041	3938.82	360.67
final	5	114.41	0	0	5597.04	312.6	1132.82	51.25	139.67	6.33	247759.66	33275.6	31753.81	5357.75	2028.74	406.67
first	5	1210.08	0	0	8407.68	336.2	1853	36.75	1266.06	4	259815.09	36941.6	16490.05	3198.25	1672.38	115.67
fixed	5	57.59	7	13.16	9116.07	424.8	1275.21	82.5	95.94	7.33	219033.09	28480	12338.47	2251.75	127.47	35.67
flesh	5	55.21	3	34.8	7901.84	258	828.11	35.5	89.28	3	258918.23	32791.2	19828.92	5116.75	1200.84	487.33
floor	5	168.19	3	14.34	6919.88	285	851.73	45.75	267.96	7.33	230805.13	28639.6	15882.72	2268.75	1250.46	140.67
force	5	167.41	3	2.97	11918.58	422.4	1482.54	40.75	244.28	5.67	259757.13	33328.2	18457.85	2069	4836.68	246.33
forms	5	92.51	10	6.69	9497.69	612.4	1132.97	47.75	265.56	10	205461.24	29230.8	14971.52	1655.5	5091.51	285
found	5	490.81	8	77.72	11264.47	387.4	3156.61	44.5	1090.88	8.33	197799.25	23946.4	28952.01	2361.75	3579.96	405.67
fresh	5	73.83	1	55.21	8409.13	278	1133.13	35.25	179.13	5.33	273490.32	34793.4	28650.57	5486	2528.98	528.33
front	5	263.08	2	4.22	9125.86	339.2	1346.71	50	350.13	7.33	267953.37	31530	26343.12	3941	2820.77	281.33
fruit	5	59.49	0	0	8260.42	290.8	380.11	26.25	59.65	2	230650.72	30463.8	13154.04	1536.75	432.21	92.33
fully	5	72.22	7	3.34	5712.48	359	568.19	53.5	156.43	15	126513.34	18822	13334.69	2345.5	2164.64	527.67
games	5	64.13	12	8.89	9771.3	730.4	1367.46	114.5	332.8	11.67	270705.19	37533.2	19148.38	4325	1739.03	192.33
girls	5	165.75	2	1.9	9554.89	591.8	1152.66	43.75	168.98	3.33	213221.14	36932	5622.79	1005.5	421.88	44.33
given	5	334.71	3	29.91	8184.45	392	1651.22	40.5	588.38	10.67	247715.14	34616.4	21383.01	2897.75	3248.32	464.33
gives	5	87.22	10	50.84	9806.5	662.2	2012.64	114	554.31	16.33	243116.87	37012.4	19255.37	4337.75	2759.91	444.33
glass	5	130.41	3	97.77	8474.98	563.2	1031.49	44	325.33	8	232657.38	37932.8	15085.75	2617.75	1487.56	289.33
going	5	709.45	1	270.87	10435.09	352.8	2812.95	45	1630.06	10	216659.42	30795.6	31294.61	5535.25	10859.67	2424.33
goods	5	52.35	9	9.79	10121.02	613.2	863.09	56	115.38	8.33	232081.01	31073.8	6601.12	1022.75	1222.04	117.33
grass	5	86.98	8	25.09	8982.27	583.2	1201.89	56.75	297.58	11	247229.47	39935	16654.42	3110.75	1482.36	428
great	5	639.73	3	15.27	8767.35	305.4	1607.14	45.5	912.1	9.67	324433.67	39926.2	33401.86	4619.25	4254.43	431.33
greek	5	56.99	4	46.33	9598.17	407	1184.28	40.75	459.54	8.67	280124.43	37615.4	19820.08	2505.75	1850.48	205.67
green	5	154.03	4	18.62	10259.43	418	1708.68	49.25	494.11	8.67	331240.8	44378	30831.63	3996.75	3116.55	236
group	5	306.33	1	1.25	5338.52	243.2	1651.21	42.25	374.94	6.33	169304.13	24814.4	18530.81	2175.75	2081.95	207.67
grown	5	58.18	8	19.63	5915.96	254.4	1235.02	46.75	420.12	11.33	205815.5	26638.6	11198.19	1538.25	2040.31	195
guess	5	60.27	1	25.46	8838.28	543.8	765.09	21.5	163.8	4.33	250131.65	40077.6	13416	4165	2532.21	875
hands	5	297.35	9	5.68	6686.76	607	972.35	66.75	421.07	13.67	268668.51	33044.4	38261.9	2822.25	12881.68	491.33
happy	5	133.98	5	0.36	4107.13	355.2	349.59	30	139.87	5.67	172677.16	19160	12324.29	1088.75	1347.85	152.67
heads	5	68.83	11	7.78	8244.81	592.8	1725.04	62.75	370.18	10.33	315582.11	37961.2	40588.52	2056	2036.77	289.33
heard	5	283.78	4	46.05	9326.59	377.2	2006.61	55.5	917.62	13.67	311416.73	35659	45199.21	2859.75	3918.47	489.67
heart	5	149.98	2	146.68	9274.06	365.6	2080.83	56.25	934.97	12.67	356571.85	39067	46333.92	2988.5	4198.01	445.33
heavy	5	136.48	2	4.34	6270.04	366.4	1338.36	39.5	401.54	5.67	253730.25	26491	37561.01	1561.25	1178.79	158.67
hills	5	51.28	15	5.39	8321.83	568	584.83	69.5	240.45	21	230787.23	34070.6	17376.14	2160.5	2703.27	313.67
hoped	5	61.58	11	3.81	10858.31	472	1181.93	94	106.93	12.33	266821.13	29318.4	20485.71	3328.25	1296.07	220.33
horse	5	87.87	8	82.86	11556.88	414.6	2377.81	54.75	200.43	8.67	319148.66	39882.4	24799.62	3245.25	1361.97	343.33
hotel	5	125.59	2	4.05	10101.43	452.8	1426.93	49.5	179.27	6	330268.89	35350.6	21681.35	3475.75	1225.59	201.67
hours	5	219.65	7	8.08	11249.49	595.6	2884.64	52	491.39	8.67	238472.41	30883.8	23049.62	2747.25	4611.2	286.67
house	5	563.93	6	16.74	11968.53	388	3676.95	53	707.51	8.33	294149.66	35706.8	26455.39	2809.5	4396.87	644.67
human	5	308.17	0	0	4059.34	240.2	698.4	24.75	439.71	4.33	226765.4	25279.4	21539.3	2515	1886.56	280.67
ideas	5	123.98	1	47.71	7166.89	446	686.8	26.5	203.78	3	327726.43	45159.8	22530.94	2726.25	3038.47	303
image	5	74.84	0	0	6967.99	271	461.72	19.75	122.4	2.67	279045.02	37037.2	11528.83	1871.5	1536.86	265.33
india	5	60.92	0	0	2533.05	132.6	292.9	12.5	81.07	2.33	289152.66	39747	36013.33	5198.75	2165.38	376
issue	5	90.9	0	0	5281.77	184	150.96	6.5	91.14	1.33	294414.16	46417	14412.55	2560.5	662.83	125.33
judge	5	55.92	3	1.76	5387.46	265.6	302.04	25.25	83.45	7.67	179019.85	24179.8	4418.02	796.75	409.94	118
kinds	5	61.63	9	12.45	6115.64	527	901.21	60	277.16	13	210684.04	32881.8	33620.49	4385.25	3023.22	436
kitty	5	54.26	4	1.77	5231.64	332.2	351.48	35.5	71.63	9	240137.55	27795.4	13747.75	1678	769.3	99.67
knees	5	56.46	2	1.67	10278.16	602.6	1345.92	102.75	105.92	5.33	324830.75	44357	19385.8	4459.75	732.99	96.33
known	5	260.58	1	127.2	4312.64	168.8	617.55	21.75	456.55	7	204003.73	24221.6	9270.49	708	2994.49	109.33
knows	5	127.2	4	68.67	5934.69	439	548.14	26	358.03	9	199405.46	26617.6	8646.15	716.5	2053.89	99.33
large	5	369.33	4	1.26	8600.4	423.6	1076.95	56.75	389.06	8	280003.88	38151.4	15572.72	2705	1491.13	214.33
later	5	431.02	10	47.72	9807.13	488	3310.65	93.25	1282.8	17.33	341638.87	42457.2	39585.85	7363.75	6704.28	1826
laugh	5	51.52	2	0.06	6378.21	324.4	425.6	29.25	86.76	4.67	199688.52	23760.4	8479.47	1427.25	1911.34	127.67
learn	5	113.51	1	1.43	8262.59	348.8	1941.92	55.75	843.82	12.67	320544.83	42590.8	22526.22	3443.25	3317.77	300
least	5	357.55	7	9.41	9047.28	364.4	2057.11	56.25	565.24	11	345804.25	44759.4	29611.26	4350	3268.99	424
leave	5	241.96	3	4.22	9304.76	380	1630.15	50	502.36	10.67	327104.81	40762.8	22209.05	2961.25	3401.66	231.33
legal	5	63.3	1	1.84	5546.03	264	887.56	30.5	190.91	3.67	265431.79	36149.2	16530.55	3050.75	597.82	148.67
level	5	186.03	4	2.22	8012.54	398.8	1436.1	43	555.76	7	284756.64	38255.8	20445.13	3010	3183.66	246.33
light	5	298.54	9	251.96	6473.75	241.8	2249.44	23.5	1841.78	8.33	239274.35	29010	11176.79	1916	4202.49	420.33
liked	5	100.25	8	23.7	9190.36	422.6	1339.7	90.25	306.05	11.33	238860.17	33494.2	18367.56	3453.25	2499.49	153.67
lines	5	83.41	19	13.86	10040.45	713	1662.45	133.75	187.38	19.67	309439.34	46194.4	39802.94	8485.25	3107.45	1362
lived	5	141.59	12	29.46	9495.93	429.6	1886.1	99.5	547.29	13	240859.27	33605.8	24062.38	4139.5	2685.64	380.33
lives	5	131.6	14	29.79	9873.37	663.6	2091.97	122	509.6	16.67	260322.07	39543.4	23145.27	5280.5	2726.49	463.67
local	5	243.8	3	6.76	6806.8	308.2	690.9	36.5	253.56	4.67	232324.9	31304	16043.28	2941	1499.24	416.33
looks	5	112.14	10	18.96	10009.8	620.6	811.94	69.5	245.49	7	222230.93	30383.8	7313.47	1268.5	1767.53	141.67
loved	5	83.29	10	37.2	11428.94	475	1732.8	99.25	369.65	12.33	244399.27	30590.2	21995.16	3385.25	2486.5	282
lower	5	100.13	12	34.45	10819.72	450	2344.61	79.5	387.5	12.67	269934.3	34086.4	26667.79	3838.25	2956.93	217.67
lunch	5	78.47	6	5.42	5141.26	270.4	1401.83	42.25	123.25	8.67	187201.25	24349	11271.54	2116.25	662.31	242
lying	5	79.36	3	16.26	6751.37	217	2220.61	33.75	995.47	9	185189.12	28477.4	33601.73	6192.25	10443.56	2450.67
major	5	186.33	2	11.24	5504.4	300	479.14	23.75	186.33	1	211201.45	26073.8	13871.97	1779.25	274.44	17
makes	5	177.05	18	10.16	9601.3	718.2	1680.77	121	439.35	17	260129.77	35210	16916.81	4128.5	1639.6	160
march	5	64.25	4	17.4	7225.64	359.8	1871.64	63.25	109.33	6.67	217748.61	26202.8	17473.01	2726.5	1045.23	272.33
match	5	58.72	8	34.91	6624.06	322.2	1781.57	55.75	241.2	12	247606.31	25975.4	20222.49	3295.75	1210.74	353
maybe	5	130.71	0	0	6904.09	338.8	343.76	23	136.69	2.33	230367.53	27952.6	11844.26	1228	493.27	21.33
means	5	256.53	10	22.32	9900.21	634.6	1604.65	71.5	424.86	11	311246.14	41972.6	32192.1	3707.25	1441.17	309.33
meant	5	145.46	2	132.73	9470.25	389	1793.97	59.25	395.11	8	336938.46	39443	36475.45	3973.5	2266.12	426.33
might	5	731.17	9	203.89	6437.12	245.6	2276.42	23.5	1985.99	8.33	225810.28	26089.6	8513.9	1267.5	4064.51	358.67
